"Type","Path","OldPath"
"Deleted","frontend/src/components/ui/docs-sidebar.tsx",""
"Deleted","frontend/src/components/ui/docs-table.tsx",""
"Deleted","frontend/src/components/ui/docs-theme-toggle.tsx",""
"Deleted","frontend/src/components/ui/table-of-contents.tsx",""
"Deleted","frontend/src/contexts/BillingContext.tsx",""
"Deleted","frontend/src/contexts/DeleteOperationContext.tsx",""
"Deleted","frontend/src/contexts/SubscriptionContext.tsx",""
"Deleted","frontend/src/hooks/react-query/accounts/use-account-by-slug.ts",""
"Deleted","frontend/src/hooks/react-query/agents/use-agent-versions.ts",""
"Deleted","frontend/src/hooks/react-query/agents/use-agents.ts",""
"Deleted","frontend/src/hooks/react-query/agents/use-update-agent-mcps.ts",""
"Deleted","frontend/src/hooks/react-query/dashboard/use-initiate-agent.ts",""
"Deleted","frontend/src/hooks/react-query/edge-flags/index.ts",""
"Deleted","frontend/src/hooks/react-query/files/index.ts",""
"Deleted","frontend/src/hooks/react-query/files/use-sandbox-mutations.ts",""
"Deleted","frontend/src/hooks/react-query/index.ts",""
"Deleted","frontend/src/hooks/react-query/sidebar/keys.ts",""
"Deleted","frontend/src/hooks/react-query/sidebar/use-project-mutations.ts",""
"Deleted","frontend/src/hooks/react-query/sidebar/use-public-projects.ts",""
"Deleted","frontend/src/hooks/react-query/subscriptions/keys.ts",""
"Deleted","frontend/src/hooks/react-query/subscriptions/use-billing.ts",""
"Deleted","frontend/src/hooks/react-query/subscriptions/use-subscriptions.ts",""
"Deleted","frontend/src/hooks/react-query/threads/use-agent-run.ts",""
"Deleted","frontend/src/hooks/react-query/threads/use-billing-status.ts",""
"Deleted","frontend/src/hooks/react-query/threads/use-messages.ts",""
"Deleted","frontend/src/hooks/react-query/threads/use-project.ts",""
"Deleted","frontend/src/hooks/react-query/threads/use-thread-mutations.ts",""
"Deleted","frontend/src/hooks/react-query/threads/use-thread-queries.ts",""
"Deleted","frontend/src/hooks/react-query/threads/use-threads.ts",""
"Deleted","frontend/src/hooks/react-query/transcription/use-transcription.ts",""
"Deleted","frontend/src/hooks/react-query/usage/use-health.ts",""
"Deleted","frontend/src/hooks/react-query/use-billing-v2.ts",""
"Deleted","frontend/src/hooks/react-query/use-subscription-cancellation.ts",""
"Deleted","frontend/src/hooks/use-announcement-store.ts",""
"Deleted","frontend/src/hooks/use-file-content.ts",""
"Deleted","frontend/src/hooks/use-image-content.ts",""
"Deleted","frontend/src/hooks/use-query.ts",""
"Deleted","frontend/src/hooks/useBillingError.ts",""
"Deleted","frontend/src/hooks/useProjectRealtime.ts",""
"Deleted","frontend/src/hooks/useSlashCommands.ts",""
"Deleted","frontend/src/hooks/useVapiCallRealtime.ts",""
"Deleted","frontend/src/lib/actions/invitations.ts",""
"Deleted","frontend/src/lib/actions/members.ts",""
"Deleted","frontend/src/lib/actions/personal-account.ts",""
"Deleted","frontend/src/lib/actions/teams.ts",""
"Deleted","frontend/src/lib/actions/threads.ts",""
"Deleted","frontend/src/lib/api-server.ts",""
"Deleted","frontend/src/lib/api.ts",""
"Deleted","frontend/src/lib/api/billing-v2.ts",""
"Deleted","frontend/src/lib/cache-init.ts",""
"Deleted","frontend/src/lib/full-invitation-url.ts",""
"Deleted","frontend/src/lib/get-api-url.ts",""
"Deleted","frontend/src/lib/slashCommands.ts",""
"Deleted","frontend/src/lib/stores/agent-version-store.ts",""
"Deleted","frontend/src/lib/utils/fileTypeDetector.test.ts",""
"Deleted","frontend/src/lib/utils/fileTypeDetector.ts",""
"Deleted","frontend/src/lib/versioning/index.ts",""
"Deleted","frontend/src/lib/versioning/infrastructure/api-client.ts",""
"Deleted","frontend/src/lib/versioning/infrastructure/container.ts",""
"Deleted","frontend/src/lib/versioning/infrastructure/version-repository.ts",""
"Deleted","frontend/src/lib/versioning/repositories/interfaces.ts",""
"Deleted","frontend/src/lib/versioning/services/version-service.ts",""
"Deleted","frontend/src/lib/versioning/types.ts",""
"Deleted","frontend/src/providers/modal-providers.tsx",""
"Deleted","generate-jwt-tokens.js",""
"Deleted","run_migrations.py",""
"Deleted","suna.code-workspace",""
"Renamed","gray/image.png","backend/core/templates/presentations/gamer"
"Renamed","planning/daytona",".docs/feature"
"Renamed","frontend/src/app/react-query-provider.tsx","frontend/src/providers/react-query-provider.tsx"
"Renamed","frontend/src/assets/animations/loading-black.json","frontend/src/assets/animations/loading.json"
"Renamed","frontend/src/assets/animations/loading-white.json","frontend/public/animations/loading.json"
"Renamed","frontend/src/components/billing/pricing/pricing-section.tsx","frontend/src/components/home/sections/pricing-section.tsx"
"Renamed","frontend/src/components/home/footer-section.tsx","frontend/src/components/home/sections/footer-section.tsx"
"Renamed","frontend/src/components/home/hero-section.tsx","frontend/src/components/home/sections/new/hero-section.tsx"
"Renamed","frontend/src/components/home/navbar.tsx","frontend/src/components/home/sections/navbar.tsx"
"Renamed","frontend/src/components/home/wordmark-footer.tsx","frontend/src/components/home/sections/new/wordmark-footer.tsx"
"Renamed","frontend/src/components/thread/layout/thread-layout.tsx","frontend/src/app/(dashboard)/projects/[projectId]/thread/_components/ThreadLayout.tsx"
"Renamed","frontend/src/components/thread/thread-error.tsx","frontend/src/app/(dashboard)/projects/[projectId]/thread/_components/ThreadError.tsx"
"Renamed","frontend/src/components/ui/animated-bg.tsx","frontend/src/components/home/ui/AnimatedBg.tsx"
"Renamed","frontend/src/components/ui/flickering-grid.tsx","frontend/src/components/home/ui/flickering-grid.tsx"
"Renamed","frontend/src/hooks/account/use-account-deletion.ts","frontend/src/hooks/react-query/account/use-account-deletion.ts"
"Renamed","frontend/src/hooks/account/use-accounts.ts","frontend/src/hooks/use-accounts.ts"
"Renamed","frontend/src/hooks/admin/use-admin-users.ts","frontend/src/hooks/react-query/admin/use-admin-users.ts"
"Renamed","frontend/src/hooks/agents/keys.ts","frontend/src/hooks/react-query/agents/keys.ts"
"Renamed","frontend/src/hooks/agents/use-agent-export-import.ts","frontend/src/hooks/react-query/agents/use-agent-export-import.ts"
"Renamed","frontend/src/hooks/agents/use-agent-icon-generation.ts","frontend/src/hooks/react-query/agents/use-agent-icon-generation.ts"
"Renamed","frontend/src/hooks/agents/use-agent-tools.ts","frontend/src/hooks/react-query/agents/use-agent-tools.ts"
"Renamed","frontend/src/hooks/agents/use-agent-upcoming-runs.ts","frontend/src/hooks/react-query/agents/use-agent-upcoming-runs.ts"
"Renamed","frontend/src/hooks/agents/use-agent-version-data.ts","frontend/src/hooks/use-agent-version-data.ts"
"Renamed","frontend/src/hooks/agents/use-agent-versions.ts","frontend/src/lib/versioning/hooks/use-versions.ts"
"Renamed","frontend/src/hooks/agents/use-custom-mcp-tools.ts","frontend/src/hooks/react-query/agents/use-custom-mcp-tools.ts"
"Renamed","frontend/src/hooks/agents/use-json-import.ts","frontend/src/hooks/react-query/agents/use-json-import.ts"
"Renamed","frontend/src/hooks/agents/use-model-selection.ts","frontend/src/hooks/use-model-selection.ts"
"Renamed","frontend/src/hooks/agents/useAgentStream.ts","frontend/src/hooks/useAgentStream.ts"
"Renamed","frontend/src/hooks/agents/utils.ts","frontend/src/hooks/react-query/agents/utils.ts"
"Renamed","frontend/src/hooks/auth/phone-verification.ts","frontend/src/hooks/react-query/phone-verification.ts"
"Renamed","frontend/src/hooks/billing/use-admin-billing.ts","frontend/src/hooks/react-query/admin/use-admin-billing.ts"
"Renamed","frontend/src/hooks/billing/use-cancel-trial.ts","frontend/src/hooks/react-query/billing/use-cancel-trial.ts"
"Renamed","frontend/src/hooks/billing/use-thread-billing.ts","frontend/src/app/(dashboard)/projects/[projectId]/thread/_hooks/useBilling.ts"
"Renamed","frontend/src/hooks/billing/use-transactions.ts","frontend/src/hooks/react-query/billing/use-transactions.ts"
"Renamed","frontend/src/hooks/billing/use-trial-status.ts","frontend/src/hooks/react-query/billing/use-trial-status.ts"
"Renamed","frontend/src/hooks/composio/keys.ts","frontend/src/hooks/react-query/composio/keys.ts"
"Renamed","frontend/src/hooks/composio/use-composio-mutations.ts","frontend/src/hooks/react-query/composio/use-composio-mutations.ts"
"Renamed","frontend/src/hooks/composio/use-composio-profiles.ts","frontend/src/hooks/react-query/composio/use-composio-profiles.ts"
"Renamed","frontend/src/hooks/composio/use-composio-triggers.ts","frontend/src/hooks/react-query/composio/use-composio-triggers.ts"
"Renamed","frontend/src/hooks/composio/use-composio.ts","frontend/src/hooks/react-query/composio/use-composio.ts"
"Renamed","frontend/src/hooks/composio/utils.ts","frontend/src/hooks/react-query/composio/utils.ts"
"Renamed","frontend/src/hooks/dashboard/keys.ts","frontend/src/hooks/react-query/dashboard/keys.ts"
"Renamed","frontend/src/hooks/dashboard/utils.ts","frontend/src/hooks/react-query/dashboard/utils.ts"
"Renamed","frontend/src/hooks/files/keys.ts","frontend/src/hooks/react-query/files/keys.ts"
"Renamed","frontend/src/hooks/files/use-cached-file.ts","frontend/src/hooks/use-cached-file.ts"
"Renamed","frontend/src/hooks/files/use-file-content.ts","frontend/src/hooks/react-query/files/use-file-content.ts"
"Renamed","frontend/src/hooks/files/use-file-mutations.ts","frontend/src/hooks/react-query/files/use-file-mutations.ts"
"Renamed","frontend/src/hooks/files/use-file-queries.ts","frontend/src/hooks/react-query/files/use-file-queries.ts"
"Renamed","frontend/src/hooks/files/use-image-content.ts","frontend/src/hooks/react-query/files/use-image-content.ts"
"Renamed","frontend/src/hooks/files/use-presentation-viewer.ts","frontend/src/hooks/use-presentation-viewer.ts"
"Renamed","frontend/src/hooks/files/useVncPreloader.ts","frontend/src/hooks/useVncPreloader.ts"
"Renamed","research",".docs/wide"
"Renamed","frontend/src/hooks/knowledge-base/keys.ts","frontend/src/hooks/react-query/knowledge-base/keys.ts"
"Renamed","frontend/src/hooks/knowledge-base/use-folders.ts","frontend/src/hooks/react-query/knowledge-base/use-folders.ts"
"Renamed","frontend/src/hooks/knowledge-base/use-knowledge-base-queries.ts","frontend/src/hooks/react-query/knowledge-base/use-knowledge-base-queries.ts"
"Renamed","frontend/src/hooks/mcp/use-credential-profiles.ts","frontend/src/hooks/react-query/mcp/use-credential-profiles.ts"
"Renamed","frontend/src/hooks/mcp/use-mcp-servers.ts","frontend/src/hooks/react-query/mcp/use-mcp-servers.ts"
"Renamed","frontend/src/hooks/onboarding/use-onboarding.ts","frontend/src/hooks/use-onboarding.ts"
"Renamed","frontend/src/hooks/secure-mcp/use-secure-mcp.ts","frontend/src/hooks/react-query/secure-mcp/use-secure-mcp.ts"
"Renamed","frontend/src/hooks/sidebar/use-sidebar.ts","frontend/src/hooks/react-query/sidebar/use-sidebar.ts"
"Renamed","frontend/src/hooks/threads/keys.ts","frontend/src/hooks/react-query/threads/keys.ts"
"Renamed","frontend/src/hooks/threads/page/use-thread-data.ts","frontend/src/app/(dashboard)/projects/[projectId]/thread/_hooks/useThreadData.ts"
"Renamed","frontend/src/hooks/threads/page/use-thread-keyboard-shortcuts.ts","frontend/src/app/(dashboard)/projects/[projectId]/thread/_hooks/useKeyboardShortcuts.ts"
"Renamed","frontend/src/hooks/threads/page/use-thread-tool-calls.ts","frontend/src/app/(dashboard)/projects/[projectId]/thread/_hooks/useToolCalls.ts"
"Renamed","frontend/src/hooks/threads/use-thread-agent-status.ts","frontend/src/hooks/use-thread-agent-status.ts"
"Renamed","research",".docs/wide"
"Renamed","frontend/src/hooks/threads/utils.ts","frontend/src/hooks/react-query/threads/utils.ts"
"Renamed","frontend/src/hooks/tools/use-tools-metadata.ts","frontend/src/hooks/react-query/tools/use-tools-metadata.ts"
"Renamed","frontend/src/hooks/triggers/index.ts","frontend/src/hooks/react-query/triggers/index.ts"
"Renamed","frontend/src/hooks/triggers/use-agent-triggers.ts","frontend/src/hooks/react-query/triggers/use-agent-triggers.ts"
"Renamed","frontend/src/hooks/triggers/use-all-triggers.ts","frontend/src/hooks/react-query/triggers/use-all-triggers.ts"
"Renamed","frontend/src/hooks/triggers/use-oauth-integrations.ts","frontend/src/hooks/react-query/triggers/use-oauth-integrations.ts"
"Renamed","frontend/src/hooks/triggers/use-trigger-providers.ts","frontend/src/hooks/react-query/triggers/use-trigger-providers.ts"
"Renamed","frontend/src/hooks/utils/use-github-stars.ts","frontend/src/hooks/use-github-stars.ts"
"Renamed","frontend/src/hooks/utils/use-media-query.ts","frontend/src/hooks/use-media-query.ts"
"Renamed","frontend/src/hooks/utils/use-mobile.ts","frontend/src/hooks/use-mobile.ts"
"Renamed","frontend/src/hooks/utils/use-suna-modes-persistence.ts","frontend/src/hooks/use-suna-modes-persistence.ts"
"Renamed","frontend/src/stores/agent-selection-store.ts","frontend/src/lib/stores/agent-selection-store.ts"
"Renamed","frontend/src/stores/agent-version-store.ts","frontend/src/lib/versioning/stores/version-store.ts"
"Renamed","frontend/src/stores/auth-tracking.ts","frontend/src/lib/stores/auth-tracking.ts"
"Renamed","frontend/src/stores/context-usage-store.ts","frontend/src/lib/stores/context-usage-store.ts"
"Renamed","frontend/src/stores/model-store.ts","frontend/src/lib/stores/model-store.ts"
"Renamed","frontend/src/stores/use-document-modal-store.ts","frontend/src/lib/stores/use-document-modal-store.ts"
"Renamed","frontend/src/stores/use-editor-store.ts","frontend/src/lib/stores/use-editor-store.ts"
